#select * from Feature;
#delete from Feature;
#ALTER TABLE Feature AUTO_INCREMENT = 1;
#select * from Feature where c_id = 1;
#select * from Characters;

use knock;

/* 1. 런던에서 온 시인 */
INSERT INTO Feature(c_id, f_type) VALUES(1, '상상력');
INSERT INTO Feature(c_id, f_type) VALUES(7, '말보다 행동');
INSERT INTO Feature(c_id, f_type) VALUES(7, '가능성');
INSERT INTO Feature(c_id, f_type) VALUES(7, '속 깊은 배려');
INSERT INTO Feature(c_id, f_type) VALUES(7, '추상적');
INSERT INTO Feature(c_id, f_type) VALUES(7, '사소한 도움');
INSERT INTO Feature(c_id, f_type) VALUES(7, '전체적 조망');
INSERT INTO Feature(c_id, f_type) VALUES(7, '일상 생활의 공유');
INSERT INTO Feature(c_id, f_type) VALUES(7, '새로운 변화');

/* 8. 드레스덴의 가정교사 */
INSERT INTO Feature(c_id, f_type) VALUES(8, '실질적인');
INSERT INTO Feature(c_id, f_type) VALUES(8, '묵묵한 헌신');
INSERT INTO Feature(c_id, f_type) VALUES(8, '말보다 행동');
INSERT INTO Feature(c_id, f_type) VALUES(8, '확실함');
INSERT INTO Feature(c_id, f_type) VALUES(8, '속 깊은 배려');
INSERT INTO Feature(c_id, f_type) VALUES(8, '실제적인');
INSERT INTO Feature(c_id, f_type) VALUES(8, '사소한 도움');
INSERT INTO Feature(c_id, f_type) VALUES(8, '사실');
INSERT INTO Feature(c_id, f_type) VALUES(8, '이론적인');
INSERT INTO Feature(c_id, f_type) VALUES(8, '결단');
INSERT INTO Feature(c_id, f_type) VALUES(8, '일상 생활의 공유');
INSERT INTO Feature(c_id, f_type) VALUES(8, '계획적인');
INSERT INTO Feature(c_id, f_type) VALUES(8, '분별력 있는');
INSERT INTO Feature(c_id, f_type) VALUES(8, '현실 추구');

/* 9. 페루의 라마지기 */
INSERT INTO Feature(c_id, f_type) VALUES(9, '상상력');
INSERT INTO Feature(c_id, f_type) VALUES(9, '다정한 손길');
INSERT INTO Feature(c_id, f_type) VALUES(9, '공상');
INSERT INTO Feature(c_id, f_type) VALUES(9, '따뜻함');
INSERT INTO Feature(c_id, f_type) VALUES(9, '가능성');
INSERT INTO Feature(c_id, f_type) VALUES(9, '가능성');
INSERT INTO Feature(c_id, f_type) VALUES(9, '자상한 터치');
INSERT INTO Feature(c_id, f_type) VALUES(9, '전체적 조망');
INSERT INTO Feature(c_id, f_type) VALUES(9, '항상 연결되어 있는 느낌');
INSERT INTO Feature(c_id, f_type) VALUES(9, '새로운 변화');

/* 10. 피렌체의 가죽장인  */
INSERT INTO Feature(c_id, f_type) VALUES(10, '실질적인');
INSERT INTO Feature(c_id, f_type) VALUES(10, '다정한 손길');
INSERT INTO Feature(c_id, f_type) VALUES(10, '확실함');
INSERT INTO Feature(c_id, f_type) VALUES(10, '따뜻함');
INSERT INTO Feature(c_id, f_type) VALUES(10, '실제적인');
INSERT INTO Feature(c_id, f_type) VALUES(10, '자상한 터치');
INSERT INTO Feature(c_id, f_type) VALUES(10, '사실');
INSERT INTO Feature(c_id, f_type) VALUES(10, '이론적인');
INSERT INTO Feature(c_id, f_type) VALUES(10, '항상 연결되어 있는 느낌');
INSERT INTO Feature(c_id, f_type) VALUES(10, '결단');
INSERT INTO Feature(c_id, f_type) VALUES(10, '계획적인');
INSERT INTO Feature(c_id, f_type) VALUES(10, '분별력 있는');
INSERT INTO Feature(c_id, f_type) VALUES(10, '현실 추구');
