#select * from Other;
#select * from Characters;
#select * from Other where c_id = 10;

#delete from Other;
#ALTER TABLE Other AUTO_INCREMENT = 1;

/* 1. 런던에서 온 시인 비슷한 유형 */
INSERT INTO Other(c_id, id, similar) VALUES(1, 2, 1);
INSERT INTO Other(c_id, id, similar) VALUES(7, 5, 1);
INSERT INTO Other(c_id, id, similar) VALUES(7, 8, 1);
INSERT INTO Other(c_id, id, similar) VALUES(7, 9, 1);

/* 7. 명왕성에서 온 집사 다른 유형 */
INSERT INTO Other(c_id, id, similar) VALUES(7, 2, 0);
INSERT INTO Other(c_id, id, similar) VALUES(7, 4, 0);
INSERT INTO Other(c_id, id, similar) VALUES(7, 6, 0);
INSERT INTO Other(c_id, id, similar) VALUES(7, 10, 0);

/* 8. 드레스덴의 가정교사 비슷한 유형 */
INSERT INTO Other(c_id, id, similar) VALUES(8, 2, 1);
INSERT INTO Other(c_id, id, similar) VALUES(8, 4, 1);
INSERT INTO Other(c_id, id, similar) VALUES(8, 6, 1);
INSERT INTO Other(c_id, id, similar) VALUES(8, 7, 1);
INSERT INTO Other(c_id, id, similar) VALUES(8, 10, 1);

/* 8. 드레스덴의 가정교사 다른 유형 */
INSERT INTO Other(c_id, id, similar) VALUES(8, 1, 0);
INSERT INTO Other(c_id, id, similar) VALUES(8, 3, 0);
INSERT INTO Other(c_id, id, similar) VALUES(8, 5, 0);
INSERT INTO Other(c_id, id, similar) VALUES(8, 9, 0);

/* 9. 페루의 라마지기 비슷한 유형 */
INSERT INTO Other(c_id, id, similar) VALUES(9, 1, 1);
INSERT INTO Other(c_id, id, similar) VALUES(9, 3, 1);
INSERT INTO Other(c_id, id, similar) VALUES(9, 5, 1);
INSERT INTO Other(c_id, id, similar) VALUES(9, 7, 1);
INSERT INTO Other(c_id, id, similar) VALUES(9, 10, 1);

/* 9. 페루의 라마지기 다른 유형 */
INSERT INTO Other(c_id, id, similar) VALUES(9, 2, 0);
INSERT INTO Other(c_id, id, similar) VALUES(9, 4, 0);
INSERT INTO Other(c_id, id, similar) VALUES(9, 6, 0);
INSERT INTO Other(c_id, id, similar) VALUES(9, 8, 0);

/* 10. 피렌체의 가죽장인 비슷한 유형 */
INSERT INTO Other(c_id, id, similar) VALUES(10, 2, 1);
INSERT INTO Other(c_id, id, similar) VALUES(10, 4, 1);
INSERT INTO Other(c_id, id, similar) VALUES(10, 6, 1);
INSERT INTO Other(c_id, id, similar) VALUES(10, 8, 1);
INSERT INTO Other(c_id, id, similar) VALUES(10, 9, 1);

/* 10. 피렌체의 가죽장인 다른 유형 */
INSERT INTO Other(c_id, id, similar) VALUES(10, 1, 0);
INSERT INTO Other(c_id, id, similar) VALUES(10, 3, 0);
INSERT INTO Other(c_id, id, similar) VALUES(10, 5, 0);
INSERT INTO Other(c_id, id, similar) VALUES(10, 7, 0);
